Barrier[] g_barriers = {
    new Barrier(621.238525, 379.538971, 70.000000, 1.245723, 2.000000),
    new Barrier(199.564148, 439.050812, 70.000000, 0.442220, 2.000000),
    new Barrier(562.854614, 208.855576, 70.000000, 1.236602, 2.000000),
    new Barrier(514.375610, 566.630981, 70.000000, 0.958780, 2.000000),
    new Barrier(255.330444, 214.068451, 70.000000, 1.497022, 2.000000),
    new Barrier(267.840332, 283.232086, 70.000000, 1.068120, 2.000000),
    new Barrier(634.277405, 337.650391, 70.000000, -1.210245, 2.000000),
    new Barrier(326.803253, 237.485672, 70.000000, -0.021022, 2.000000),
    new Barrier(370.520844, 216.311066, 70.000000, -0.134824, 2.000000),
    new Barrier(578.311890, 191.689514, 70.000000, 0.708706, 2.000000),
};
